Source,"U.S. Bureau of Labor Statistics, Quarterly Census of Employment and Wages",,,,,,,,,
Period,Fourth Quarter(p),,,,,,,,,
Industry,"Total, all industries",,,,,,,,,
COUNTY,Year,Quarter,No Of Establishments,Employment,One-Year Employment Gain/Loss (Percent),Average Weekly Wages,On-Year Weekly Wages Gain/Loss (Percent),Industry,FIPS,USPS,Population
Alcona,2019,Fourth Quarter(p),193,1762,3.6,768,1.2,"Total, all industries",26001,MI,10353
Alger,2019,Fourth Quarter(p),249,2327,1.2,848,1.9,"Total, all industries",26003,MI,9151
Allegan,2019,Fourth Quarter(p),2450,39706,0.3,988,2.4,"Total, all industries",26005,MI,116143
Alpena,2019,Fourth Quarter(p),819,11370,0.6,861,13.1,"Total, all industries",26007,MI,28520
Antrim,2019,Fourth Quarter(p),590,5017,-1,698,3.7,"Total, all industries",26009,MI,23206
Arenac,2019,Fourth Quarter(p),334,4258,-3.9,777,-1.9,"Total, all industries",26011,MI,15070
Baraga,2019,Fourth Quarter(p),215,2914,3.2,879,4.3,"Total, all industries",26013,MI,8421
Barry,2019,Fourth Quarter(p),952,12650,0.9,841,0.7,"Total, all industries",26015,MI,60540
Bay,2019,Fourth Quarter(p),2135,34483,3,881,0.5,"Total, all industries",26017,MI,104104
Benzie,2019,Fourth Quarter(p),481,4164,2.2,732,4.3,"Total, all industries",26019,MI,17615
Berrien,2019,Fourth Quarter(p),3800,60321,0.4,963,-1.9,"Total, all industries",26021,MI,17615
Branch,2019,Fourth Quarter(p),842,14378,1.9,860,2.3,"Total, all industries",26023,MI,43513
Calhoun,2019,Fourth Quarter(p),2411,54282,-1.1,1033,3,"Total, all industries",26025,MI,134212
Cass,2019,Fourth Quarter(p),826,9312,-0.1,846,4.8,"Total, all industries",26027,MI,51523
Charlevoix,2019,Fourth Quarter(p),837,9979,-0.6,905,0.9,"Total, all industries",26029,MI,26188
Cheboygan,2019,Fourth Quarter(p),809,5673,-1.1,731,5.3,"Total, all industries",26031,MI,25418
Chippewa,2019,Fourth Quarter(p),825,12341,1.2,806,3.7,"Total, all industries",26033,MI,37629
Clare,2019,Fourth Quarter(p),558,6406,-4.3,815,-0.6,"Total, all industries",26035,MI,30651
